행정구역(동읍면)별,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,2021 년,2022 년,2023 년
가평군,0.5476908351280211,0.537869487203702,0.5067147363677332,0.4746656210517144,0.437680916222679,0.39980115331079735,0.37135319083852714,0.3484381874175099,0.3293681337904975
강남구,1.8415059982862039,1.7510099692050733,1.6100387635423914,1.5036773907853442,1.4084768428809258,1.2923518641095513,1.2040220859301383,1.1302211107769742,1.089624822853733
강동구,1.4800533074269202,1.3833712623675019,1.2732119365782733,1.1785946900700999,1.104588601121067,1.0518391550078754,0.9920327794218075,0.9217412894148804,0.8615503730467834
강릉시,0.8150409632784306,0.7828195532882483,0.7285843963499116,0.6833412785065125,0.6429685660466211,0.5920370913458182,0.5540824010327022,0.5146440826083045,0.4758991563471311
강북구,0.9855141152308384,0.9336837753233713,0.8728077105387897,0.8182306511729884,0.7568629102740952,0.6934034868864498,0.6484512242325595,0.610116581558917,0.566421917604251
강서구,1.4563179814807328,1.4263568879261834,1.3581693311017486,1.2845865023587175,1.2085555938172061,1.1239661854915006,1.0695987807512861,1.0051071672430734,0.9364467347789165
강원특별자치도,0.8161631037021837,0.7917413741103383,0.7396403245586645,0.6960077909601174,0.6500879366099964,0.6015169660678643,0.563372142138529,0.5281615244410053,0.4906581640437969
강진군,0.3414131812420786,0.31977329307696384,0.29964827550002626,0.28658153652920243,0.2665900903252754,0.24639255236617533,0.2285964190162585,0.21682319314005716,0.20804389409040572
강화군,0.35627906976744184,0.3428524697415767,0.3256311106919425,0.30565198854985076,0.28923502738354634,0.2693689361581761,0.2544755987901578,0.23896423522019164,0.21941973311767085
거제시,2.018133416849358,1.9339568562377432,1.7774165026667808,1.6393816729604174,1.4944724393253805,1.3363092388702729,1.194363546753887,1.0590657626554636,0.9466718416456433
거창군,0.4832276703314341,0.46655584580068077,0.44015608097666514,0.41698797480435196,0.3928851687156683,0.3675394967817437,0.34402820311943594,0.3238158169298185,0.30621181262729125
경기도,1.5843363508984274,1.5268950613454615,1.42552706988516,1.3459690723219884,1.2588602238988513,1.1684270602492761,1.0960063678476961,1.0223526527178757,0.9481773382249221
경산시,1.1188856494978945,1.0668517393944652,0.9974797390788693,0.9421946130500759,0.8855304594150707,0.8208708301838356,0.7721323371317996,0.7225692837678029,0.6705094922302742
경상남도,1.0647166878620884,1.0178874950468206,0.9524953927379589,0.89675220094899,0.8324264753349995,0.759863552506398,0.700755157421117,0.6475417857478096,0.598085717588413
경상북도,0.762032644906882,0.7297690756006598,0.682617451312655,0.6398711642405697,0.5978848524541858,0.5493443540896555,0.5141047924643717,0.4807989660148558,0.4534038877240227
경주시,0.726922620382216,0.690522913540344,0.6407048197231066,0.5998994301039222,0.5582621740133856,0.5104349264097899,0.473788780280493,0.44083967505725524,0.4074576741329265
계룡시,1.9498708010335917,1.8645444209842457,1.7376482955398709,1.5953494966680846,1.4292182714076442,1.2851475328539548,1.192079897805133,1.1112660944206008,1.0502645502645502
계양구,2.012120944992948,1.870068619744641,1.6744543928371574,1.503334294225041,1.3356255586159094,1.1675619066923415,1.0539171739096242,0.9380259686666372,0.8183742183742184
고령군,0.41588281754864653,0.3955571227080395,0.3647850010189525,0.3360220474558043,0.3100795581563548,0.2714203565267395,0.2448083317648535,0.23168050806057644,0.21199384323940326
고성군,0.41955235249311534,0.4009982400969389,0.3803099156058596,0.34565809211622867,0.3156216216216216,0.28695242334581444,0.2673449093551595,0.255650876538605,0.23816345360073812
고양시,1.6064615982089825,1.5480867867503503,1.4444543439182,1.3453575048304716,1.263037762290203,1.1617856722430775,1.0745942997408973,0.9963614002929679,0.9219922480907129
고창군,0.34536245647356756,0.3440890125173853,0.3332191076691111,0.29105248656839783,0.2670921311698011,0.24344818411600372,0.22401421894542822,0.210384377944569,0.19692053190812497
고흥군,0.2277939795363551,0.21781741559268877,0.2089013534934764,0.19517890588893483,0.18288914638856701,0.16723638607985566,0.15540556486441837,0.1482193966123962,0.14269767441860465
