amt,category_entertainment,category_food_dining,category_gas_transport,category_grocery,category_health_fitness,category_home,category_kids_pets,category_misc,category_personal_care,category_shopping,category_travel,label
-1.402326707152867,-1.135616839498212,-0.9710690509739904,-1.0001801253976612,-1.1182171405368206,-1.5617556795853451,-1.1450514141191457,-1.2769126235224255,-1.1246934696108355,-1.0702595343843533,-1.1414237432491852,-0.6199302077792994,0
1.079406870553153,0.4140748833156307,0.16887956468544,2.0900131986048627,0.7672680507706361,1.040236198908989,0.8449689887910127,1.127921539377595,1.2105031266416608,1.807349814885719,0.659967446407871,-0.2225869494740261,3
1.2001514772931934,0.7471273878702791,1.6229682285212923,-0.6066268014457057,0.4394762068953949,1.3766302899532334,2.1263642216413814,0.3786102408256654,-0.1965232001373803,0.1278247914639509,1.2999384219298835,2.7668909046745904,1
-1.4749147047542022,-1.1294266334069538,-1.5397412557072383,-0.930355229369254,-1.0798034229875046,-1.2229030060593755,-1.5727330668918729,-1.5166098853916403,-1.2749859072673977,-1.185705475967545,-1.1661266278490008,-0.6016749650010135,0
0.9014912856793764,0.2579054891930966,-0.3202199257543337,2.083588034732049,0.5405465513934569,0.7059078352001372,1.0978141411162616,0.9551779593856712,1.1985244206050572,1.640103278463846,0.5787807888161061,-0.4847962877114901,3
0.2603741933967717,0.0152152135843662,-0.0635884833319398,0.6596954714396367,0.2008870214853599,1.041598240652596,0.2415120256825227,0.5522893164007451,-0.2993669571605522,0.7264588078759133,-0.3938468559721946,0.7495250560242631,3
-0.2850986754975632,-0.192924670161079,-0.2599797465175824,-1.1102666959464027,-0.6100350972396114,-0.1183842865084421,0.2060336116904861,-1.0735381379502558,-0.7209287410459476,-0.6774695347162427,0.0704710486113895,1.3090792695908204,0
0.6034719454361275,-0.2974655429747316,-0.555635616763891,1.664711370310591,0.3521779565337162,0.0949943386591735,0.5952627580769851,1.0799482739103838,0.5861967818673085,1.00073964135633,0.2765637673496152,0.2567909937755698,3
0.0515292334186609,-0.5258496611071067,-0.4731789431231307,1.000749930035961,-0.0949226545126187,0.4095115785600661,-0.0633861933800406,0.0614377895264181,0.1992241977886984,0.6593208323838716,0.0578069988356001,-0.4734802494129079,3
-0.9818937322542608,-0.8100818417791074,-0.6540655131932819,-0.5142013251697762,-0.7858057924431272,-0.685248360130571,-0.8355680762281368,-0.7773824026838662,-0.5722492275014691,-1.3628325592053334,-0.9358259665374116,-0.5006649657061938,0
0.0440988754599612,0.0509595965101989,0.175484468427171,0.4884651981361201,-0.335499465859271,0.664666679014159,0.6709609343212918,0.1740466614700845,0.4358207423850425,-0.5522174480250888,-0.1571333435051801,-0.2154763342640099,3
-1.426183498778214,-1.243597681708084,-1.7088213328974535,-0.9044590382287194,-1.0314122530427738,-1.3729089156159728,-1.365035353759251,-1.6915400454213048,-1.1493602305082034,-1.3184487517678387,-1.0303180541102337,-0.5414211631981998,0
-0.3445040144757037,-0.2699211544942241,-0.4172578796596412,0.3770334602312259,-0.253068544251963,-0.4189465345354554,-0.7242653558083294,-0.3373143850365944,-0.2870293543974389,-0.0253003007887925,-0.5048450937201964,-0.0774635929563357,0
-1.1793902874313675,-1.1380323529706202,-1.4057349459416972,-1.3511155211258106,-0.7310164514077478,-1.17358025829168,-1.2814583409410247,-1.3889429158684772,-0.7956881958724831,-0.8622663711622544,-0.6208027361540098,-0.622296994401692,0
1.07499384957815,0.7554346096683104,1.2797929871055564,-0.7800551312690983,1.6301939993265138,0.3304786207147079,0.5290200456999047,0.702177123781675,1.2896554774006903,1.0809786947370312,1.4822064096925651,-0.5401509657351145,2
1.7653299688251531,4.141102045852173,1.1591079312020436,1.360060933173782,-0.6015400196513058,1.4209257869747205,-1.0514843174515076,0.2212178052224208,5.503442520718,0.4959283044338645,2.653917709478488,-0.5542059130962547,2
-0.3945048449327633,-0.3525065023325143,-0.5646013641984318,-1.1837507616127287,0.0467886276721503,-0.7492233097296501,-0.7236461712713217,-0.7869515081067643,-0.280919665417896,-0.3639152282530357,0.3700070152391005,-0.566819252263997,0
-0.9322985202584556,-0.7771934738827377,-0.869855269496431,-0.2758040650404784,-0.5486866363374865,-0.8333590673878232,-1.04908927726322,-0.8312654454695761,-0.4909519410122357,-0.7697935512312972,-1.0556399728295898,-0.6054657792290793,0
-0.3342122815319973,0.2000331481166072,-0.0506993684888271,0.8805937648445263,-0.8256758220716056,-0.0893410667616449,-0.8640634646083585,0.1218862079409114,-0.3715339109273499,-0.3814974147234376,-0.0800788099786436,-0.5047312091419413,3
-1.364277608175951,-1.2028310014245018,-0.9461278063349284,-1.0129066466517764,-1.021024198371978,-1.414780366871892,-1.436535401510742,-1.2611350584562844,-1.1844181072166675,-1.165944382335716,-1.0109458995782268,-0.5258279144111777,0
0.001017598099716,0.2082838582017243,0.0230349202175156,0.6837532344403899,-0.2874087031471961,0.6122248340681548,0.7818723645128502,-0.0425731641760642,0.0995784217144592,-0.3915990409001212,-0.1451601205924441,-0.47419958846063,3
2.5204338227180645,2.5140385429707206,2.6887936303573547,-0.4728607655091533,3.5666363961794136,1.82001481057532,1.5873712486636111,2.041853761492587,2.2878401647447646,2.4358996951833,2.334025885098081,-0.398920976873882,2
0.16498935943788,-0.0393490187593678,-0.0474446793516309,0.9167432951826108,0.2865835571803836,0.36767898110983,-0.1846703978640235,0.8191065576555865,0.1782435173883192,0.5648838073630023,-0.2814926387242473,-0.3421166328874862,3
